## Title: sample_manually.R
## AUthor: Nick Manning
## Date: 4/15/2022

## Purpose: To import bibs of our article as df then
## separate into a shared 20% of articles to review and
## then the rest (40 % each for mc tfl)

# Required: 
## .bib files (from WoS)

# Results in: 
## 2 shared files (1 w 20% mc, 1 with 20% tfl)
## 4 individual files (1 mc, 1 tfl for each, with 40% each)
## 6 total exports:
  ## mc_20, tfl_20, mc_40_nm, mc_40_yl, tfl_40_nm, tfl_40_yl

## results in prescreening data used in screening_titleabs.R, 
##final_screened_results.R, and screen_subtopics.R

######################################

# Load Libraries -------------------------------

rm(list = ls())

library(revtools) #load in bib file as df
library(dplyr) # sample_n

getwd()

# Load in bib files ----------------------------

tfl_all <- read_bibliography("Code/SourceData/wos_tfl_bib.bib")
mc_all <- read_bibliography("Code/SourceData/wos_mc_bib.bib") # only works for BibTex


# create variables with how many papers to select to get 20% and 40%
n_mc_20percent <- round(nrow(mc_all)*0.2)
n_tfl_20percent <- round(nrow(tfl_all)*0.2)

n_mc_40percent <- round(nrow(mc_all)*0.4)
n_tfl_40percent <- round(nrow(tfl_all)*0.4)

# Subset Papers -------------------------------------------


# Metacoupling ----------------

# randomly select 20% of the MC papers 
mc_20 <- sample_n(mc_all, n_mc_20percent) 
# TFL
scr_tfl_landch <- semi_join(tfl_100p, tfl_landch, by = 'unique_id')
scr_tfl_landch$st <- "Land Change"
scr_tfl_migr <- semi_join(tfl_100p, tfl_migr, by = 'unique_id')
scr_tfl_migr$st <- "Species Migration"
scr_tfl_tour <- semi_join(tfl_100p, tfl_tour, by = 'unique_id')
scr_tfl_tour$st <- "Tourism"
scr_tfl_trade <- semi_join(tfl_100p, tfl_trade, by = 'unique_id')
scr_tfl_trade$st <- "Trade"
scr_tfl_agdev <- semi_join(tfl_100p, tfl_agdev, by = 'unique_id')
scr_tfl_agdev$st <- "Ag. Development"
scr_tfl_cons <- semi_join(tfl_100p, tfl_cons, by = 'unique_id')
scr_tfl_cons$st <- "Conservation"
scr_tfl_gov <- semi_join(tfl_100p, tfl_gov, by = 'unique_id')
scr_tfl_gov$st <- "Governance"

scr_tfl_all <- rbind(scr_tfl_landch, scr_tfl_migr, scr_tfl_tour,scr_tfl_trade,
                    scr_tfl_agdev, scr_tfl_cons, scr_tfl_gov)

# MC
scr_mc_landch <- semi_join(mc_100p, mc_landch, by = 'unique_id')
scr_mc_landch$st <- "Land Change"
scr_mc_migr <- semi_join(mc_100p, mc_migr, by = 'unique_id')
scr_mc_migr$st <- "Species Migration"
scr_mc_tour <- semi_join(mc_100p, mc_tour, by = 'unique_id')
scr_mc_tour$st <- "Tourism"
scr_mc_trade <- semi_join(mc_100p, mc_trade, by = 'unique_id')
scr_mc_trade$st <- "Trade"
scr_mc_agdev <- semi_join(mc_100p, mc_agdev, by = 'unique_id')
scr_mc_agdev$st <- "Ag. Development"
scr_mc_cons <- semi_join(mc_100p, mc_cons, by = 'unique_id')
scr_mc_cons$st <- "Conservation"
scr_mc_gov <- semi_join(mc_100p, mc_gov, by = 'unique_id')
scr_mc_gov$st <- "Governance"

scr_mc_all <- rbind(scr_mc_landch, scr_mc_migr, scr_mc_tour,scr_mc_trade,
                    scr_mc_agdev, scr_mc_cons, scr_mc_gov)

# merge all the results into one df
scr_mctfl_all <- rbind(scr_mc_all, scr_tfl_all)

# add subtopic column to relevant papers 
mc_100p_st <- left_join(mc_100p, scr_mc_all[,c("unique_id", "st")])
tfl_100p_st <- left_join(tfl_100p, scr_tfl_all[,c("unique_id", "st")])

# Export selected entries w subtopics 
write_csv(tfl_100p_st, "Code/DerivedData/relevant_tfl_100p_st.csv")
write_csv(mc_100p_st, "Code/DerivedData/relevant_mc_100p_st.csv")



# Count Results & Plot --------------------------

# Count results per group & calculate percentages
st_count <- scr_mctfl_all %>% group_by(topic, st) %>% summarise(count_st = n())
st_count <- st_count %>% mutate(perc = if_else(topic == "MC", (count_st/605)*100, (count_st/39)*100))

# manually label x axis, not ideal
#x_labs <- c("Ag. Development", "Conservation", "Governance", "Land Change", "Sp. Migration", "Tourism", "Trade")

#### Plot Count & Percentage ###

# Manually re-order x-axis levels
st_count$st <- factor(st_count$st, 
                      levels = c("Conservation", "Land Change",
                                 "Ag. Development", "Governance",  "Trade", 
                                 "Tourism", "Species Migration"))

# plot count of papers 
(plot_count <- ggplot(st_count,
       aes(x = st, y = count_st, fill = topic))+
  geom_bar(stat = "identity", position = "dodge")+
  theme_minimal()+
  #scale_x_discrete(labels = x_labs)+ # manually order x labels (not ideal)
  labs(
    x = "Sustainability Subtopic",
    y = "Number of Papers",
    title = "Number of Publications Across Sustainability",
    subtitle = "Metacoupling (MC) and Tobler's First Law (TFL)"
    )+  
  theme(legend.title = element_blank(),
        legend.text = element_text(size = 12),
        legend.position = "top",
        legend.justification = "right",
        legend.margin = margin(t=-25),
        
        axis.text = element_text(size = 11),
        axis.title = element_text(size = 12, face = "italic"),
        #axis.title.x = element_blank(),
        
        plot.title = element_text(size = 15),
        plot.subtitle = element_text(size = 13)
        ))

# plot percentages 
(plot_perc <- ggplot(st_count,
       aes(x = st, y = perc, fill = topic))+
  geom_bar(stat = "identity", position = "dodge")+
  theme_minimal()+
  #scale_x_discrete(labels = x_labs)+
  labs(
    x = "Sustainability Subtopic",
    y = "Percent of Total Papers",
    title = "Percent of Total Papers per Topic",
    subtitle = "Metacoupling (MC) and Tobler's First Law (TFL)"
  )+  
  theme(legend.title = element_blank(),
        legend.text = element_text(size = 12),
        legend.position = "top",
        legend.justification = "right",
        legend.margin = margin(t=-25),
        
        axis.text = element_text(size = 11),
        axis.title = element_text(size = 12, face = "italic"),
        #axis.title.x = element_blank(),
        
        plot.title = element_text(size = 15),
        plot.subtitle = element_text(size = 13))
)



# Export Summarized & Screened CSV's --------------------------

# TFL
write_csv(scr_tfl_landch, paste0(dir2, "scr_tfl_landch.csv"))
write_csv(scr_tfl_migr, paste0(dir2, "scr_tfl_migr.csv"))
write_csv(scr_tfl_tour, paste0(dir2, "scr_tfl_tour.csv"))
write_csv(scr_tfl_trade, paste0(dir2, "scr_tfl_trade.csv"))
write_csv(scr_tfl_agdev, paste0(dir2, "scr_tfl_agdev.csv"))
write_csv(scr_tfl_cons, paste0(dir2, "scr_tfl_cons.csv"))
write_csv(scr_tfl_gov, paste0(dir2, "scr_tfl_gov.csv"))

# MC
write_csv(scr_mc_landch, paste0(dir2, "scr_mc_landch.csv"))
write_csv(scr_mc_migr, paste0(dir2, "scr_mc_migr.csv"))
write_csv(scr_mc_tour, paste0(dir2, "scr_mc_tour.csv"))
write_csv(scr_mc_trade, paste0(dir2, "scr_mc_trade.csv"))
write_csv(scr_mc_agdev, paste0(dir2, "scr_mc_agdev.csv"))
write_csv(scr_mc_cons, paste0(dir2, "scr_mc_cons.csv"))
write_csv(scr_mc_gov, paste0(dir2, "scr_mc_gov.csv"))


# Export Summarized & Screened Entries ---------------------- 


## NOTE: NM uploaded the XLSX and CSV's to the Drive, at 
## the path code/DerivedData/scr_subtopic


# Export Excluded Entries as CSV's 
mc_excluded <- anti_join(mc_raw, mc_100p, by = 'unique_id')
tfl_excluded <- anti_join(tfl_raw, tfl_100p, by = 'unique_id')

write_csv(mc_excluded, paste0(dir2, "mc_excluded.csv"))
write_csv(tfl_excluded, paste0(dir2, "tfl_excluded.csv"))

# Export TFL & MC Screened Entries as XLSX with tabs for each topic
xl_tfl <- list("tfl_lc" = scr_tfl_landch, "tfl_migr" = scr_tfl_migr, 
               "tfl_tour" = scr_tfl_tour, #"tfl_trade" = scr_tfl_trade, 
               "tfl_agdev" = scr_tfl_agdev, "tfl_cons" = scr_tfl_cons,
               "tfl_gov" = scr_tfl_gov)
write_xlsx(xl_tfl, paste0(dir2, "scr_tfl.xlsx"))

xl_mc <- list("mc_lc" = scr_mc_landch, "mc_migr" = scr_mc_migr, 
               "mc_tour" = scr_mc_tour, "mc_trade" = scr_mc_trade, 
               "mc_agdev" = scr_mc_agdev, "mc_cons" = scr_mc_cons,
               "mc_gov" = scr_mc_gov)
write_xlsx(xl_mc, paste0(dir2, "scr_mc.xlsx"))

# Save Barplots --------------
ggsave(plot = plot_count, "data/figures/mctfl_pubcount.png", dpi = 300)
ggsave(plot = plot_perc, "data/figures/mctfl_pubperc.png", dpi = 300)





#############################################################################
############# OLD, use testTFL_screen_testing_laws.R now ####################
#############################################################################



# Title: screen_testing_laws.R  
# Author: Nick Manning & Yingjie Li
# Date: 6/13/2022
# Purpose: Read in the relevant articles CSV and separate it into 
# the _20p_shared files for YL. Screens the 

# Requires:
## fully screened and merged CSV's (from final_screened_results.R)

# Results in: 
## Applied MC / TFL CSVs (in screen_apply)
## 20% YL CSV 

######################## START ##########################################

# 0) Load Libraries and Data ----------------------------------------------------

# 0A) Load Libraries -------------------------------------------
rm(list =ls())

library(revtools) # import bib
library(readr) # read/write csv's
library(dplyr) # inner join
library(ggplot2)
library(stringr) # for splitting the column on if the laws hold or not 
library(tidyr) # for replace_na


# 0B) Load Data from Previous Scripts ----------------------------

# Load Relevant Entries CSV
relevant_mc_100p <- read.csv("Code/DerivedData/relevant_mc_100p.csv")
relevant_tfl_100p <- read_csv("Code/DerivedData/relevant_tfl_100p.csv")


# 1) Prep Data for Testing if MC and TFL Hold ------------------------------------ 

# 1A) Split Data Into NM & YL Sections  ---------------

# calculate number of 20% of entries 
n_mc_20p <- round(nrow(relevant_mc_100p)*0.2)
n_tfl_20p <- round(nrow(relevant_tfl_100p)*0.2)


# split into random 20% for YL
relevant_mc_20p <- as.data.frame(sample_n(relevant_mc_100p, n_mc_20p))
relevant_tfl_20p <- as.data.frame(sample_n(relevant_tfl_100p, n_tfl_20p))


# 1B) Change Data to Fit revtools Requirements ----------------------------------

# change data to be the required format by removing excluded from source
# import source bib and remove excluded data 
raw_mc <- read.csv("Code/SourceData/wos_mc.csv")
full_relv_mc_100p <- semi_join(raw_mc, relevant_mc_100p, "unique_id")
full_relv_mc_20p <- semi_join(raw_mc, relevant_mc_20p, "unique_id")

raw_tfl <- read.csv("Code/SourceData/wos_tfl.csv")
full_relv_tfl_100p <- semi_join(raw_tfl, relevant_tfl_100p, "unique_id")
full_relv_tfl_20p <- semi_join(raw_tfl, relevant_tfl_20p, "unique_id")




# 2) Do the Screening for Testing if Laws Apply (NM 100%, YL 20%) ---------------------

# NOTE: select/exclude/unknown used for TFL. Notes section used for MC (1) and TFL (2)

# NOTE: have to do this in notes section, not select/exclude/unknown section to get two choices

# NOTE: Saved to Code/DerivedData/testing_laws

# NOTE: Testing format: XY where X = MC and Y = TFL, 1st spot = MC, 2nd = TFL

## if MC holds, MC = Y, if fails, MC = N, review/other = R, unsure = U
## if TFL hold, TFL = Y, if fails, TFL = N, review/other = R, unsure = U


# EXAMPLE: In this paper, MC holds, TFL doesn't hold, entry = YN
# EX 2: It's a review paper = RR
# EX 3: MC and TFL both hold = YY

# For NM

#screen_abstracts(full_relv_mc_100p) #done round 1! 6/17/2022, still some U's & X's to revisit
#screen_abstracts()


#screen_abstracts(full_relv_tfl_100p)
#screen_abstracts()

# For YL -- Only uncomment and run the screen_abstracts(var) for initialization, then 
# run screen_abstracts() with the empty parentheses

#screen_abstracts(full_relv_mc_20p)
#screen_abstracts()

#screen_abstracts(full_relv_tfl_20p)
#screen_abstracts()



# 3) Import screened data & merge with relevant entries ---------------------------

# 3A) Import newly screened data ------------------

# import screened data 
testlaws_mc <- read.csv("scr_testlaws_mc100p_nm_done_edits.csv")

testlaws_tfl <- read.csv("scr_testlaws_tfl100p_nm_done_edits.csv")

# change name in law-tested CSV so we can join to screened CSV
names(testlaws_mc)[names(testlaws_mc) == "notes"] <- "applies"
names(testlaws_tfl)[names(testlaws_tfl) == "notes"] <- "applies"


### Remerge into subtopics ### 


# join to relevant df and subset to only screened entries
testlaws_mc <- left_join(relevant_mc_100p, testlaws_mc[,c("unique_id", "applies")])

testlaws_tfl <- left_join(relevant_tfl_100p, testlaws_tfl[,c("unique_id", "applies")])

# 3B) Create subtopic column ---------------------

# import relevancy screened data with subtopic
relevant_mc_100p_st <- read_csv("Code/DerivedData/relevant_mc_100p_st.csv")
relevant_tfl_100p_st <- read_csv("Code/DerivedData/relevant_tfl_100p_st.csv")

# join subtopics to relevancy 
testlaws_mc <- left_join(testlaws_mc, relevant_mc_100p_st[,c("unique_id", "st")])
testlaws_tfl <- left_join(testlaws_tfl, relevant_tfl_100p_st[,c("unique_id", "st")])

# we can see that the index column is different for mc (...1) and tfl (...2)
names(testlaws_mc)
names(testlaws_tfl)

# chnge index column to be the same
names(testlaws_tfl)[names(testlaws_tfl) == "...2"] <- "...1"

# join the testlaw mc and tfl variables  
testlaws_mctfl <- rbind(testlaws_mc, testlaws_tfl)


# 4) Format Data for Plotting  -----------------------------------------------------

# 4A) Rename Subtopics ------------------------------------

testlaws_mctfl <- testlaws_mctfl %>% 
  mutate(st = case_when(
    st == "Ag. Development" ~ "Ag. Dev.",
    st == "Species Migration" ~ "Sp Migr.",
    st == "Conservation" ~ "Cons.",
    st == "Governance" ~ "Gov.",
    st == "Land Change" ~ "LC",
    TRUE ~ st
  ))

# rename all entries that didn't fit a subtopic as Miscellaneous 
testlaws_mctfl$st <- testlaws_mctfl$st %>% replace_na("Misc.")

# test if the new subjects transferred
unique(testlaws_mctfl$st)

#write_csv(testlaws_mctfl, "old_scr_testlaws_st.csv")

# 4B)  Re-format Entry Data ----------------------

### change data to keep only Y, N, and U ###

### NOTE 1: changing the stars to Y's sometimes doesn't work, might need to run again if NA's in final graph ###

# change all stars (*) to Y's 
testlaws_mctfl$applies <- str_replace(testlaws_mctfl$applies, "\\*", "Y")
testlaws_mctfl$applies <- str_replace(testlaws_mctfl$applies, "\\*", "Y") #have to run this line twice for some reason

# change all !'s (prev. "^"s) to N's
testlaws_mctfl$applies <- str_replace(testlaws_mctfl$applies, "!", "N")

# test, should only be combinations of the letters Y, N, U, T, R, X
unique(testlaws_mctfl$applies)


## extract first character of each entry using str_sub ##

# str_sub takes column name, starting position & string length as argument

testlaws_mctfl$applies_mc <- str_sub(string = testlaws_mctfl$applies, start = 1, end = 1) # gets the first char (MC)
testlaws_mctfl$applies_tfl <- str_sub(string = testlaws_mctfl$applies, start = 2, end = 2) # gets the last char (TFL)

# NOTE 2: Convenience problem here, I couldn't get "OR" operator to work so I just did it in steps
# remove all R's 
testlaws_mctfl <- subset(testlaws_mctfl, applies_mc != "R") 
testlaws_mctfl <- subset(testlaws_mctfl, applies_tfl != "R") 

# remove all X's 
testlaws_mctfl <- subset(testlaws_mctfl, applies_mc != "X") 
testlaws_mctfl <- subset(testlaws_mctfl, applies_tfl != "X") 

# test, should only be U (Unsure), Y (Yes), N (No), T (Partly)
unique(testlaws_mctfl$applies_mc)
unique(testlaws_mctfl$applies_tfl)


# 4C) Summarize into Count and Percent ---------------------------

#### NOTE: Could probably make this into a function and clean it up #####

###   MC   ###
testlaws_count_mc <- testlaws_mctfl %>% 
  # first, create the count column
  group_by(topic, st, applies_mc) %>% 
  summarise(count_mc = n()) %>% 
  # then, create the percent column
  mutate(perc_mc = round(count_mc / sum(count_mc)*100, 1)) %>% 
  # then, change the abbreviations to full words
  mutate(applies_mc = case_when(
    applies_mc == "T" ~ "Partly",
    applies_mc == "N" ~ "No",
    applies_mc == "U" ~ "Unsure",
    applies_mc == "Y" ~ "Yes")) 

# reorder the data for plotting  
testlaws_count_mc$applies_mc <- factor(testlaws_count_mc$applies_mc,
                                       levels = c("Unsure", "No", "Partly", "Yes"))

###   TFL   ###
testlaws_count_tfl <- testlaws_mctfl %>% 
  # first, create the count column
  group_by(topic, st, applies_tfl) %>% 
  summarise(count_tfl = n()) %>% 
  # then, create the percent column
  mutate(perc_tfl = round(count_tfl / sum(count_tfl)*100, 1)) %>% 
  # then, change the abbreviations to full words
  mutate(applies_tfl = case_when(
    applies_tfl == "T" ~ "Partly",
    applies_tfl == "N" ~ "No",
    applies_tfl == "U" ~ "Unsure",
    applies_tfl == "Y" ~ "Yes")) 

# reorder the data for plotting  
testlaws_count_tfl$applies_tfl <- factor(testlaws_count_tfl$applies_tfl,
                                       levels = c("Unsure", "No", "Partly", "Yes"))

### Both Topics ### 

# Both Topics -- MC #
testlaws_count_mctfl_mc <- testlaws_mctfl %>% 
  group_by(st, applies_mc) %>% 
  summarise(count_mc = n()) %>% 
  # then, create the percent column
  mutate(perc_mc = round(count_mc / sum(count_mc)*100, 1)) %>% 
  # then, change the abbreviations to full words
  mutate(applies_mc = case_when(
    applies_mc == "T" ~ "Partly",
    applies_mc == "N" ~ "No",
    applies_mc == "U" ~ "Unsure",
    applies_mc == "Y" ~ "Yes")) 

# reorder the data for plotting  
testlaws_count_mctfl_mc$applies_mc <- factor(testlaws_count_mctfl_mc$applies_mc,
                                         levels = c("Unsure", "No", "Partly", "Yes"))
# Both Topics -- TFL #
testlaws_count_mctfl_tfl <- testlaws_mctfl %>% 
  group_by(st, applies_tfl) %>% 
  summarise(count_tfl = n()) %>% 
  # then, create the percent column
  mutate(perc_tfl = round(count_tfl / sum(count_tfl)*100, 1)) %>% 
  # then, change the abbreviations to full words
  mutate(applies_tfl = case_when(
    applies_tfl == "T" ~ "Partly",
    applies_tfl == "N" ~ "No",
    applies_tfl == "U" ~ "Unsure",
    applies_tfl == "Y" ~ "Yes"))

# reorder the data for plotting  
testlaws_count_mctfl_tfl$applies_tfl <- factor(testlaws_count_mctfl_tfl$applies_tfl,
                                         levels = c("Unsure", "No", "Partly", "Yes"))

# 5) Plot Data per Topic --------------------------------------------------------

# 5A) Specify Formatting Variables --------------

# Create variable for plotting colors - could switch to a palette later

# used https://colorbrewer2.org/#type=diverging&scheme=PuOr&n=7 for colorblind-freindly
# palette and used plotrix package and color.id fxn to go from hex code to R color name

# Order:            Unsure,       No,       Partly,        Yes
# plot_colors = c("antiquewhite3","tomato","goldenrod1","chartreuse3") 
plot_colors = c("gray97","pink2","lemonchiffon","darkolivegreen3") # colorblind friendly



# 5B) Plot Metacoupling -------------------------

# Does MC Apply?? -- Percent grouped by topic (MC & TFL)

(plot_mcapply_perc <- ggplot(testlaws_count_mc, aes(x = st, y = perc_mc, fill = applies_mc)) + 
  geom_bar(stat = "identity") + 
  facet_wrap(~ topic)+ # wrap into sections by topic
  labs( # add labels to x and y axes and add a title and subtitle
    x = "Sustainability Subtopic",
    y = "Percent of Entries",
    title = "Does Metacoupling Apply Across Sustainability Literature?",
    subtitle = "Percent grouped by MC and TFL"
  )+  
  theme_bw()+ # add a cleaner theme than the gray background default
  scale_fill_manual(values = plot_colors)+ # add a custom color scheme
  theme(
    legend.title = element_blank() # remove legend title 
  )
) #added parentheses so we can create the variable and run the plot in the same section



# 5C) Plot Tobler's First Law -------------------

# Does TFL Apply?? -- Percent grouped by topic (MC & TFL)
plot_tflapply_perc <- ggplot(testlaws_count_tfl, aes(x = st, y = perc_tfl, fill = applies_tfl)) + 
  geom_bar(stat = "identity") + 
  facet_wrap(~ topic)+
  labs(
    x = "Sustainability Subtopic",
    y = "Percent of Entries",
    title = "Does TFL Apply Across Sustainability Literature?",
    subtitle = "Percent grouped by MC and TFL"
  )+
  theme_bw()+
  scale_fill_manual(values = plot_colors)+
  theme(
    legend.title = element_blank()
  )

plot_tflapply_perc

# 5D) Plot if MC and TFL Apply Across Mixed Topics -------------

plot_tflapply_mixedperc <- ggplot(testlaws_count_mctfl_mc, aes(x = st, y = perc_mc, fill = applies_mc)) + 
   geom_bar(stat = "identity") + 
   #facet_wrap(~ topic)+
   labs(
     x = "Sustainability Subtopic",
     y = "Percent of Entries",
     title = "Which Approach is More Appropriate for this Entry?",
     subtitle = "Percent with MC and TFL articles mixed"
   )+
   theme_bw()+
   scale_fill_manual(values = plot_colors)+
   theme(
     legend.title = element_blank()
   )
plot_tflapply_mixedperc




plot_mcapply_mixedperc <- ggplot(testlaws_count_mctfl_tfl, aes(x = st, y = perc_tfl, fill = applies_tfl)) + 
    geom_bar(stat = "identity") + 
    #facet_wrap(~ topic)+
    labs(
      x = "Sustainability Subtopic",
      y = "Percent of Entries",
      title = "Does This Entry Obey TFL?",
      subtitle = "Percent with MC and TFL articles mixed"
    )+
    theme_bw()+
    scale_fill_manual(values = plot_colors)+
    theme(
      legend.title = element_blank()
    )
plot_mcapply_mixedperc




# 5E) Export & Save CSVs and Plots ----------------------

# MC test law percentage plot facet-wrapped by topic
ggsave("data/figures/testlaw_mc_perc.png", plot_mcapply_perc)

# TFL test law percentage plot facet-wrapped by topic
ggsave("data/figures/testlaw_tfl_perc.png", plot_tflapply_perc)

# MC test law percentage plot facet-wrapped by topic
ggsave("data/figures/testlaw_mc_mixedperc.png", plot_mcapply_mixedperc)

# TFL test law percentage plot facet-wrapped by topic
ggsave("data/figures/testlaw_tfl_mixedperc.png", plot_tflapply_mixedperc)


# NOTE: If there is an NA on the TFL plot, refer to 4B Note 1, should be taken care of


############################     END     ############################






# Extra Code: Plots & Whatnots -------------------------------------------------

# Does MC Apply?? -- Percent grouped by subtopic -- 2nd most helpful
# plot_mcapply_perc_st <- ggplot(testlaws_count_mc, aes(x = topic, y = perc_mc, fill = applies_mc)) + 
#   geom_bar(stat = "identity") + 
#   facet_wrap(~ st)+
#   theme_bw()+
#   labs(
#     x = "Sustainability Subtopic",
#     y = "Percent of Entries",
#     title = "Does Metacoupling Apply Across Sustainability Literature?",
#     subtitle = "Percent grouped by subtopic"
#   )+
#   scale_fill_manual(values = plot_colors)+
#   theme(
#     legend.title = element_blank()
#   )


# Does MC Apply?? -- Number grouped by MC and TFL
# ggplot(testlaws_count_mc, aes(x = st, y = count_mc, fill = applies_mc)) + 
#   geom_bar(stat = "identity") + 
#   facet_wrap(~ topic)+
#   labs(
#     x = "Sustainability Subtopic",
#     y = "Number of Entries",
#     title = "Does Metacoupling Apply Across Sustainability Literature?",
#     subtitle = "Number grouped by MC and TFL"
#   )+
#   theme_bw()+
#   scale_fill_manual(values = plot_colors)+
#   theme(
#     legend.title = element_blank()
#   )


# # Does MC Apply?? -- Number grouped by subtopic
# ggplot(testlaws_count_mc, aes(x = topic, y = count_mc, fill = applies_mc)) + 
#   geom_bar(stat = "identity") + 
#   facet_wrap(~ st)+
#   labs(
#     x = "Sustainability Subtopic",
#     y = "Number of Entries",
#     title = "Does Metacoupling Apply Across Sustainability Literature?",
#     subtitle = "Number grouped by subtopic"
#   )+
#   theme_bw()+
#   scale_fill_manual(values = plot_colors)+
#   theme(
#     legend.title = element_blank()
#   )
#   




# title: testTFL_compareYLandNM.R
# Author: Nick Manning & Yingjie Li
# Date: 7/28/2022
# Purpose: Read in YL's 20p testTFL result and compare it
# to NM's 100p result 

# Requires:
## fully screened CSV's from NM (from final_screened_results.R & testTFL_screen_testing_laws.R)
## 20p screened CSV's from YL

# Results in: 
## "Does TFL Apply" and "What framework is more appropriate?" MC / TFL CSVs (in screen_apply)
## Comparison values for YL & NM

#####################################################
rm(list =ls())
library(dplyr)
library(stringr)

###### COMPARE MC's ######

# load in responses from NM (100p) and YL (20p)
mc_100p_nm <- read.csv("scr_testTFL_mc100p_nm.csv")
mc_20p_yl <- read.csv("scr_testTFL_mc20p_YL.csv")

# str_sub takes column name, starting position & string length as argument
mc_20p_yl$TFL_apply <- str_sub(string = mc_20p_yl$notes, start = 1, end = 1) # gets the first char (MC)
#mc_20p_yl$appropriate <- str_sub(string = mc_20p_yl$notes, start = 2) # gets the last char (TFL)

# going to filter mc100p down to mc20p entries based on 'unique_id'
mc_20p_nm <- semi_join(mc_100p_nm, mc_20p_yl, "unique_id")


# keep only relevant columns #notes_og omitted
mc_20p_nm <- select(mc_20p_nm, c("unique_id", "title", "abstract", "TFL_apply", "year"))

mc_20p_yl <- select(mc_20p_yl, c("unique_id", "title", "abstract", "TFL_apply", "year"))

# test accuracy for MC 
mc_20p <- merge(
  x = mc_20p_nm,
  y = mc_20p_yl,
  by = !names(mc_20p_nm) %in% c("TFL_apply")
) %>%
  dplyr::mutate(same = ifelse(`TFL_apply.x` == `TFL_apply.y`, 1, 0))

mc_20p_alignment <- mc_20p %>%
  dplyr::summarise(alignment = sum(same, na.rm = T)/nrow(mc_20p_nm))

mc_20p_alignment$alignment %>% 
  scales::percent(accuracy = 0.01) %>% 
  cat('Alignment between NM and YL:', ., 'for MC') ## XX.XX%

### NO UNSURES ###
# merge but remove any unsure values
mc_20p_nou <- merge(
  x = mc_20p_nm,
  y = mc_20p_yl,
  by = !names(mc_20p_nm) %in% c("TFL_apply")
) 

# set all R's to X's
mc_20p_nou$TFL_apply.x[mc_20p_nou$TFL_apply.x == 'R'] <- 'X'
mc_20p_nou$TFL_apply.y[mc_20p_nou$TFL_apply.y == 'R'] <- 'X'

# remove all rows with U's
mc_20p_nou <- subset(mc_20p_nou, TFL_apply.x != "U" & TFL_apply.y != "U") %>%
  dplyr::mutate(same = ifelse(`TFL_apply.x` == `TFL_apply.y`, 1, 0))



# calculate alignment 
mc_20p_nou_alignment <- mc_20p_nou %>%
  dplyr::summarise(alignment = sum(same, na.rm = T)/nrow(mc_20p_nou))

mc_20p_nou_alignment$alignment %>% 
  scales::percent(accuracy = 0.01) %>% 
  cat(' Revised Alignment between NM and YL:', ., 'for MC') ## YY.YY


###################################

###### COMPARE TFL'S ######

# load in responses from NM (100p) and YL (20p)
tfl_100p_nm <- read.csv("scr_testTFL_tfl100p_nm.csv")
tfl_20p_yl <- read.csv("scr_testTFL_tfl20p_YL.csv")

# str_sub takes column name, starting position & string length as argument
tfl_20p_yl$TFL_apply <- str_sub(string = tfl_20p_yl$notes, start = 1, end = 1) # gets the first char (TFL)
#tfl_20p_yl$appropriate <- str_sub(string = tfl_20p_yl$notes, start = 2) # gets the last chars (Appr)


# going to filter tfl100p down to tfl20p entries based on 'unique_id'
tfl_20p_nm <- semi_join(tfl_100p_nm, tfl_20p_yl, "unique_id")


# keep only relevant columns #notes_og omitted
tfl_20p_nm <- select(tfl_20p_nm, c("unique_id", "title", "abstract", "TFL_apply", "year"))
tfl_20p_yl <- select(tfl_20p_yl, c("unique_id", "title", "abstract", "TFL_apply", "year"))


### test accuracy for tfl ###

# merge separate tfl's into one 20p 
tfl_20p <- merge(
  x = tfl_20p_nm,
  y = tfl_20p_yl,
  by = !names(tfl_20p_nm) %in% c("TFL_apply")
) %>%
  dplyr::mutate(same = ifelse(`TFL_apply.x` == `TFL_apply.y`, 1, 0))

# calculate alignment 
tfl_20p_alignment <- tfl_20p %>%
  dplyr::summarise(alignment = sum(same, na.rm = T)/nrow(tfl_20p_nm))

tfl_20p_alignment$alignment %>% 
  scales::percent(accuracy = 0.01) %>% 
  cat('Alignment between NM and YL:', ., 'for TFL') ## YY.YY%

### NO UNSURES ###
# merge but remove any unsure values
tfl_20p_nou <- merge(
  x = tfl_20p_nm,
  y = tfl_20p_yl,
  by = !names(tfl_20p_nm) %in% c("TFL_apply")
) 

# remove all rows with U's
tfl_20p_nou <- subset(tfl_20p_nou, TFL_apply.x != "U" & TFL_apply.y != "U") %>%   # | TFL_apply.x != "U"
  dplyr::mutate(same = ifelse(`TFL_apply.x` == `TFL_apply.y`, 1, 0))

# calculate alignment 
tfl_20p_nou_alignment <- tfl_20p_nou %>%
  dplyr::summarise(alignment = sum(same, na.rm = T)/nrow(tfl_20p_nou))

tfl_20p_nou_alignment$alignment %>% 
  scales::percent(accuracy = 0.01) %>% 
